

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 15 17:23:19 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1333  042B  00F4               	movwf	??_reset
  1334  042C  0874               	movf	??_reset,w
  1335  042D  00F0               	movwf	delay_temp@y
  1336  042E  3002               	movlw	2
  1337  042F  120A  118A  2308  120A  118A  	fcall	_delay_temp
  1338  0434                     l1293:	
  1339                           
  1340                           ;tempmain.c: 105:     TRISB0 =1;
  1341  0434  1683               	bsf	3,5	;RP0=1, select bank1
  1342  0435  1303               	bcf	3,6	;RP1=0, select bank1
  1343  0436  1406               	bsf	6,0	;volatile
  1344                           
  1345                           ;tempmain.c: 106:     delay_temp(2,8);
  1346  0437  3008               	movlw	8
  1347  0438  00F4               	movwf	??_reset
  1348  0439  0874               	movf	??_reset,w
  1349  043A  00F0               	movwf	delay_temp@y
  1350  043B  3002               	movlw	2
  1351  043C  120A  118A  2308  120A  118A  	fcall	_delay_temp
  1352  0441                     l1295:	
  1353                           
  1354                           ;tempmain.c: 107:     if(RB0==1) presence=1;
  1355  0441  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0442  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0443  1C06               	btfss	6,0	;volatile
  1358  0444  2C46               	goto	u771
  1359  0445  2C47               	goto	u770
  1360  0446                     u771:	
  1361  0446  2C4A               	goto	l1299
  1362  0447                     u770:	
  1363  0447                     l1297:	
  1364  0447  01F5               	clrf	reset@presence
  1365  0448  0AF5               	incf	reset@presence,f
  1366  0449  2C4B               	goto	l1301
  1367  044A                     l1299:	
  1368  044A  01F5               	clrf	reset@presence
  1369  044B                     l1301:	
  1370                           
  1371                           ;tempmain.c: 109:     delay_temp(2,60);
  1372  044B  303C               	movlw	60
  1373  044C  00F4               	movwf	??_reset
  1374  044D  0874               	movf	??_reset,w
  1375  044E  00F0               	movwf	delay_temp@y
  1376  044F  3002               	movlw	2
  1377  0450  120A  118A  2308  120A  118A  	fcall	_delay_temp
  1378  0455                     l1303:	
  1379                           
  1380                           ;tempmain.c: 101:   while(presence)
  1381  0455  0875               	movf	reset@presence,w
  1382  0456  1D03               	btfss	3,2
  1383  0457  2C59               	goto	u781
  1384  0458  2C5A               	goto	u780
  1385  0459                     u781:	
  1386  0459  2C24               	goto	l127
  1387  045A                     u780:	
  1388  045A                     l131:	
  1389  045A  0008               	return
  1390  045B                     __end_of_reset:	
  1391                           
  1392                           	psect	text4
  1393  03B2                     __ptext4:	
  1394 ;; *************** function _read_byte *****************
  1395 ;; Defined at:
  1396 ;;		line 139 in file "tempmain.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;		None
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;  i               1    6[COMMON] unsigned char 
  1401 ;;  value           1    5[COMMON] unsigned char 
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      unsigned char 
  1404 ;; Registers used:
  1405 ;;		wreg, status,2, status,0, pclath, cstack
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         0       0       0       0       0
  1412 ;;      Locals:         2       0       0       0       0
  1413 ;;      Temps:          1       0       0       0       0
  1414 ;;      Totals:         3       0       0       0       0
  1415 ;;Total ram usage:        3 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; Hardware stack levels required when called:    1
  1418 ;; This function calls:
  1419 ;;		_delay_temp
  1420 ;; This function is called by:
  1421 ;;		_get_temp
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           
  1426                           ;psect for function _read_byte
  1427  03B2                     _read_byte:	
  1428  03B2                     l1345:	
  1429                           ;incstack = 0
  1430                           ; Regs used in _read_byte: [wreg+status,2+status,0+pclath+cstack]
  1431                           
  1432                           
  1433                           ;tempmain.c: 141:  unsigned char i;;tempmain.c: 142:  unsigned char value=0;
  1434  03B2  01F5               	clrf	read_byte@value
  1435  03B3                     l1347:	
  1436                           
  1437                           ;tempmain.c: 143:  static char j;;tempmain.c: 144:  for(i=8;i>0;i--)
  1438  03B3  3008               	movlw	8
  1439  03B4  00F4               	movwf	??_read_byte
  1440  03B5  0874               	movf	??_read_byte,w
  1441  03B6  00F6               	movwf	read_byte@i
  1442  03B7                     l1353:	
  1443                           
  1444                           ;tempmain.c: 145:  {;tempmain.c: 146:    value>>=1;
  1445  03B7  1003               	clrc
  1446  03B8  0CF5               	rrf	read_byte@value,f
  1447  03B9                     l1355:	
  1448                           
  1449                           ;tempmain.c: 147:    RB0 = 0; TRISB0 = 0;
  1450  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1451  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1452  03BB  1006               	bcf	6,0	;volatile
  1453  03BC                     l1357:	
  1454  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  1455  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  1456  03BE  1006               	bcf	6,0	;volatile
  1457  03BF                     l1359:	
  1458                           
  1459                           ;tempmain.c: 148:    __nop();
  1460  03BF  0000               	nop
  1461  03C0                     l1361:	
  1462                           
  1463                           ;tempmain.c: 149:    __nop();
  1464  03C0  0000               	nop
  1465  03C1                     l1363:	
  1466                           
  1467                           ;tempmain.c: 150:    __nop();
  1468  03C1  0000               	nop
  1469  03C2                     l1365:	
  1470                           
  1471                           ;tempmain.c: 151:    __nop();
  1472  03C2  0000               	nop
  1473  03C3                     l1367:	
  1474                           
  1475                           ;tempmain.c: 152:    __nop();
  1476  03C3  0000               	nop
  1477  03C4                     l1369:	
  1478                           
  1479                           ;tempmain.c: 153:    __nop();
  1480  03C4  0000               	nop
  1481  03C5                     l1371:	
  1482                           
  1483                           ;tempmain.c: 154:    TRISB0 =1;
  1484  03C5  1683               	bsf	3,5	;RP0=1, select bank1
  1485  03C6  1303               	bcf	3,6	;RP1=0, select bank1
  1486  03C7  1406               	bsf	6,0	;volatile
  1487  03C8                     l1373:	
  1488                           
  1489                           ;tempmain.c: 155:    __nop();
  1490  03C8  0000               	nop
  1491  03C9                     l1375:	
  1492                           
  1493                           ;tempmain.c: 156:    __nop();
  1494  03C9  0000               	nop
  1495  03CA                     l1377:	
  1496                           
  1497                           ;tempmain.c: 157:    __nop();
  1498  03CA  0000               	nop
  1499  03CB                     l1379:	
  1500                           
  1501                           ;tempmain.c: 158:    __nop();
  1502  03CB  0000               	nop
  1503  03CC                     l1381:	
  1504                           
  1505                           ;tempmain.c: 159:    __nop();
  1506  03CC  0000               	nop
  1507  03CD                     l1383:	
  1508                           
  1509                           ;tempmain.c: 161:    if(RB0 == 1) value|=0x80;
  1510  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  1511  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  1512  03CF  1C06               	btfss	6,0	;volatile
  1513  03D0  2BD2               	goto	u811
  1514  03D1  2BD3               	goto	u810
  1515  03D2                     u811:	
  1516  03D2  2BD4               	goto	l1387
  1517  03D3                     u810:	
  1518  03D3                     l1385:	
  1519  03D3  17F5               	bsf	read_byte@value,7
  1520  03D4                     l1387:	
  1521                           
  1522                           ;tempmain.c: 162:    delay_temp(2,7);
  1523  03D4  3007               	movlw	7
  1524  03D5  00F4               	movwf	??_read_byte
  1525  03D6  0874               	movf	??_read_byte,w
  1526  03D7  00F0               	movwf	delay_temp@y
  1527  03D8  3002               	movlw	2
  1528  03D9  120A  118A  2308  120A  118A  	fcall	_delay_temp
  1529  03DE                     l1389:	
  1530                           
  1531                           ;tempmain.c: 163:   }
  1532  03DE  3001               	movlw	1
  1533  03DF  02F6               	subwf	read_byte@i,f
  1534  03E0                     l1391:	
  1535  03E0  0876               	movf	read_byte@i,w
  1536  03E1  1D03               	btfss	3,2
  1537  03E2  2BE4               	goto	u821
  1538  03E3  2BE5               	goto	u820
  1539  03E4                     u821:	
  1540  03E4  2BB7               	goto	l1353
  1541  03E5                     u820:	
  1542  03E5                     l1393:	
  1543                           
  1544                           ;tempmain.c: 164:   return(value);
  1545  03E5  0875               	movf	read_byte@value,w
  1546  03E6                     l145:	
  1547  03E6  0008               	return
  1548  03E7                     __end_of_read_byte:	
  1549                           
  1550                           	psect	text5
  1551  0533                     __ptext5:	
  1552 ;; *************** function _display *****************
  1553 ;; Defined at:
  1554 ;;		line 67 in file "tempmain.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;		None
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;  tempstr         1   13[COMMON] unsigned char 
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1568 ;;      Params:         0       0       0       0       0
  1569 ;;      Locals:         1       0       0       0       0
  1570 ;;      Temps:          2       0       0       0       0
  1571 ;;      Totals:         3       0       0       0       0
  1572 ;;Total ram usage:        3 bytes
  1573 ;; Hardware stack levels used:    1
  1574 ;; Hardware stack levels required when called:    4
  1575 ;; This function calls:
  1576 ;;		_delay_temp
  1577 ;;		_dispcmd
  1578 ;;		_init_4line
  1579 ;;		_lcd_init
  1580 ;;		_writechar
  1581 ;; This function is called by:
  1582 ;;		_get_temp
  1583 ;;		_main
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function _display
  1589  0533                     _display:	
  1590  0533                     l1271:	
  1591                           ;incstack = 0
  1592                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1593                           
  1594                           
  1595                           ;tempmain.c: 69:     init_4line();
  1596  0533  120A  118A  22D1  120A  118A  	fcall	_init_4line
  1597  0538                     l1273:	
  1598                           
  1599                           ;tempmain.c: 70:     lcd_init();
  1600  0538  120A  118A  236B  120A  118A  	fcall	_lcd_init
  1601  053D                     l1275:	
  1602                           
  1603                           ;tempmain.c: 73:     {;tempmain.c: 74:     char tempstr = num[shi];
  1604  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1605  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1606  053F  085E               	movf	_shi,w
  1607  0540  3E42               	addlw	(low (_num| 0))& (0+255)
  1608  0541  0084               	movwf	4
  1609  0542  1383               	bcf	3,7	;select IRP bank0
  1610  0543  0800               	movf	0,w
  1611  0544  00FB               	movwf	??_display
  1612  0545  087B               	movf	??_display,w
  1613  0546  00FD               	movwf	display@tempstr
  1614  0547                     l1277:	
  1615                           
  1616                           ;tempmain.c: 75:     writechar(tempstr);
  1617  0547  087D               	movf	display@tempstr,w
  1618  0548  120A  118A  22F7  120A  118A  	fcall	_writechar
  1619  054D                     l1279:	
  1620                           
  1621                           ;tempmain.c: 77:     delay_temp(10,70);
  1622  054D  3046               	movlw	70
  1623  054E  00FB               	movwf	??_display
  1624  054F  087B               	movf	??_display,w
  1625  0550  00F0               	movwf	delay_temp@y
  1626  0551  300A               	movlw	10
  1627  0552  120A  118A  2308  120A  118A  	fcall	_delay_temp
  1628  0557                     l1281:	
  1629                           
  1630                           ;tempmain.c: 79:     dispcmd(2, num[ge]);
  1631  0557  3002               	movlw	2
  1632  0558  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0559  1303               	bcf	3,6	;RP1=0, select bank0
  1634  055A  00A0               	movwf	dispcmd@line
  1635  055B  3000               	movlw	0
  1636  055C  00A1               	movwf	dispcmd@line+1
  1637  055D  085D               	movf	_ge,w
  1638  055E  3E42               	addlw	(low (_num| 0))& (0+255)
  1639  055F  0084               	movwf	4
  1640  0560  1383               	bcf	3,7	;select IRP bank0
  1641  0561  0800               	movf	0,w
  1642  0562  00FB               	movwf	??_display
  1643  0563  01FC               	clrf	??_display+1
  1644  0564  087B               	movf	??_display,w
  1645  0565  00A2               	movwf	dispcmd@linetxt
  1646  0566  087C               	movf	??_display+1,w
  1647  0567  00A3               	movwf	dispcmd@linetxt+1
  1648  0568  120A  118A  2600  120A  118A  	fcall	_dispcmd
  1649  056D                     l1283:	
  1650                           
  1651                           ;tempmain.c: 80:     delay_temp(10,70);
  1652  056D  3046               	movlw	70
  1653  056E  00FB               	movwf	??_display
  1654  056F  087B               	movf	??_display,w
  1655  0570  00F0               	movwf	delay_temp@y
  1656  0571  300A               	movlw	10
  1657  0572  120A  118A  2308  120A  118A  	fcall	_delay_temp
  1658  0577                     l1285:	
  1659                           
  1660                           ;tempmain.c: 82:     dispcmd(3, num[shifen]);
  1661  0577  3003               	movlw	3
  1662  0578  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0579  1303               	bcf	3,6	;RP1=0, select bank0
  1664  057A  00A0               	movwf	dispcmd@line
  1665  057B  3000               	movlw	0
  1666  057C  00A1               	movwf	dispcmd@line+1
  1667  057D  085C               	movf	_shifen,w
  1668  057E  3E42               	addlw	(low (_num| 0))& (0+255)
  1669  057F  0084               	movwf	4
  1670  0580  1383               	bcf	3,7	;select IRP bank0
  1671  0581  0800               	movf	0,w
  1672  0582  00FB               	movwf	??_display
  1673  0583  01FC               	clrf	??_display+1
  1674  0584  087B               	movf	??_display,w
  1675  0585  00A2               	movwf	dispcmd@linetxt
  1676  0586  087C               	movf	??_display+1,w
  1677  0587  00A3               	movwf	dispcmd@linetxt+1
  1678  0588  120A  118A  2600  120A  118A  	fcall	_dispcmd
  1679  058D                     l1287:	
  1680                           
  1681                           ;tempmain.c: 83:     delay_temp(10,70);
  1682  058D  3046               	movlw	70
  1683  058E  00FB               	movwf	??_display
  1684  058F  087B               	movf	??_display,w
  1685  0590  00F0               	movwf	delay_temp@y
  1686  0591  300A               	movlw	10
  1687  0592  120A  118A  2308  120A  118A  	fcall	_delay_temp
  1688  0597  2D3D               	goto	l1275
  1689  0598  0008               	return
  1690  0599                     __end_of_display:	
  1691                           
  1692                           	psect	text6
  1693  036B                     __ptext6:	
  1694 ;; *************** function _lcd_init *****************
  1695 ;; Defined at:
  1696 ;;		line 83 in file "lcd.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;		None
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;		None
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1710 ;;      Params:         0       0       0       0       0
  1711 ;;      Locals:         0       0       0       0       0
  1712 ;;      Temps:          0       0       0       0       0
  1713 ;;      Totals:         0       0       0       0       0
  1714 ;;Total ram usage:        0 bytes
  1715 ;; Hardware stack levels used:    1
  1716 ;; Hardware stack levels required when called:    2
  1717 ;; This function calls:
  1718 ;;		_writecmd_4line
  1719 ;; This function is called by:
  1720 ;;		_display
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724                           
  1725                           ;psect for function _lcd_init
  1726  036B                     _lcd_init:	
  1727  036B                     l1255:	
  1728                           ;incstack = 0
  1729                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1730                           
  1731                           
  1732                           ;lcd.c: 85: {
  1733  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1734  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1735  036D  1505               	bsf	5,2	;volatile
  1736  036E                     l1257:	
  1737                           
  1738                           ;lcd.c: 86:     ADCON1=0X07;
  1739  036E  300E               	movlw	14
  1740  036F  120A  118A  22E6  120A  118A  	fcall	_writecmd_4line
  1741                           
  1742                           ;lcd.c: 87:     TRISA=0X00;
  1743  0374  3001               	movlw	1
  1744  0375  120A  118A  22E6  120A  118A  	fcall	_writecmd_4line
  1745                           
  1746                           ;lcd.c: 88:     TRISD=0X00;
  1747  037A  3038               	movlw	56
  1748  037B  120A  118A  22E6  120A  118A  	fcall	_writecmd_4line
  1749  0380                     l58:	
  1750  0380  0008               	return
  1751  0381                     __end_of_lcd_init:	
  1752                           
  1753                           	psect	text7
  1754  02D1                     __ptext7:	
  1755 ;; *************** function _init_4line *****************
  1756 ;; Defined at:
  1757 ;;		line 93 in file "lcd.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;		None
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;		None
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         0       0       0       0       0
  1772 ;;      Locals:         0       0       0       0       0
  1773 ;;      Temps:          0       0       0       0       0
  1774 ;;      Totals:         0       0       0       0       0
  1775 ;;Total ram usage:        0 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; This function calls:
  1778 ;;		Nothing
  1779 ;; This function is called by:
  1780 ;;		_display
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
  1785                           ;psect for function _init_4line
  1786  02D1                     _init_4line:	
  1787  02D1                     l1259:	
  1788                           ;incstack = 0
  1789                           ; Regs used in _init_4line: [wreg+status,2]
  1790                           
  1791  02D1  3007               	movlw	7
  1792  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  1793  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  1794  02D4  009F               	movwf	31	;volatile
  1795  02D5                     l1261:	
  1796  02D5  0185               	clrf	5	;volatile
  1797  02D6                     l1263:	
  1798  02D6  0188               	clrf	8	;volatile
  1799  02D7                     l61:	
  1800  02D7  0008               	return
  1801  02D8                     __end_of_init_4line:	
  1802                           
  1803                           	psect	text8
  1804  0600                     __ptext8:	
  1805 ;; *************** function _dispcmd *****************
  1806 ;; Defined at:
  1807 ;;		line 16 in file "lcd.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  line            2    0[BANK0 ] int 
  1810 ;;  linetxt         2    2[BANK0 ] PTR unsigned char 
  1811 ;;		 -> RAM(512), 
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;  error          20    8[BANK0 ] unsigned char [20]
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         0       4       0       0       0
  1824 ;;      Locals:         0      20       0       0       0
  1825 ;;      Temps:          0       4       0       0       0
  1826 ;;      Totals:         0      28       0       0       0
  1827 ;;Total ram usage:       28 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; Hardware stack levels required when called:    3
  1830 ;; This function calls:
  1831 ;;		_writecmd_4line
  1832 ;;		_yeet
  1833 ;; This function is called by:
  1834 ;;		_display
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function _dispcmd
  1840  0600                     _dispcmd:	
  1841  0600                     l1215:	
  1842                           ;incstack = 0
  1843                           ; Regs used in _dispcmd: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1844                           
  1845                           
  1846                           ;lcd.c: 17:         writecmd_4line(0x88);
  1847  0600  1283               	bcf	3,5	;RP0=0, select bank0
  1848  0601  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0602  0820               	movf	dispcmd@line,w
  1850  0603  0421               	iorwf	dispcmd@line+1,w
  1851  0604  1903               	btfsc	3,2
  1852  0605  2E07               	goto	u641
  1853  0606  2E08               	goto	u640
  1854  0607                     u641:	
  1855  0607  2E0E               	goto	l1219
  1856  0608                     u640:	
  1857  0608                     l1217:	
  1858  0608  0320               	decf	dispcmd@line,w
  1859  0609  0421               	iorwf	dispcmd@line+1,w
  1860  060A  1D03               	btfss	3,2
  1861  060B  2E0D               	goto	u651
  1862  060C  2E0E               	goto	u650
  1863  060D                     u651:	
  1864  060D  2E20               	goto	l1223
  1865  060E                     u650:	
  1866  060E                     l1219:	
  1867                           
  1868                           ;lcd.c: 18:         yeet(linetxt);
  1869  060E  3080               	movlw	128
  1870  060F  120A  118A  22E6  120A  118A  	fcall	_writecmd_4line
  1871  0614                     l1221:	
  1872                           
  1873                           ;lcd.c: 19:     }
  1874  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0616  0822               	movf	dispcmd@linetxt,w
  1877  0617  00F3               	movwf	yeet@array
  1878  0618  0823               	movf	dispcmd@linetxt+1,w
  1879  0619  00F4               	movwf	yeet@array+1
  1880  061A  120A  118A  2381  120A  118A  	fcall	_yeet
  1881                           
  1882                           ;lcd.c: 20:     else if (line == 4){
  1883  061F  2E8A               	goto	l38
  1884  0620                     l1223:	
  1885  0620  3002               	movlw	2
  1886  0621  0620               	xorwf	dispcmd@line,w
  1887  0622  0421               	iorwf	dispcmd@line+1,w
  1888  0623  1D03               	btfss	3,2
  1889  0624  2E26               	goto	u661
  1890  0625  2E27               	goto	u660
  1891  0626                     u661:	
  1892  0626  2E2E               	goto	l1229
  1893  0627                     u660:	
  1894  0627                     l1225:	
  1895                           
  1896                           ;lcd.c: 22:         yeet(linetxt);
  1897  0627  3090               	movlw	144
  1898  0628  120A  118A  22E6  120A  118A  	fcall	_writecmd_4line
  1899  062D  2E14               	goto	l1221
  1900  062E                     l1229:	
  1901  062E  3003               	movlw	3
  1902  062F  0620               	xorwf	dispcmd@line,w
  1903  0630  0421               	iorwf	dispcmd@line+1,w
  1904  0631  1D03               	btfss	3,2
  1905  0632  2E34               	goto	u671
  1906  0633  2E35               	goto	u670
  1907  0634                     u671:	
  1908  0634  2E3C               	goto	l1235
  1909  0635                     u670:	
  1910  0635                     l1231:	
  1911                           
  1912                           ;lcd.c: 26:         char error[] = "LINE DOES NOT EXIST";
  1913  0635  3088               	movlw	136
  1914  0636  120A  118A  22E6  120A  118A  	fcall	_writecmd_4line
  1915  063B  2E14               	goto	l1221
  1916  063C                     l1235:	
  1917  063C  3004               	movlw	4
  1918  063D  0620               	xorwf	dispcmd@line,w
  1919  063E  0421               	iorwf	dispcmd@line+1,w
  1920  063F  1D03               	btfss	3,2
  1921  0640  2E42               	goto	u681
  1922  0641  2E43               	goto	u680
  1923  0642                     u681:	
  1924  0642  2E4A               	goto	l1241
  1925  0643                     u680:	
  1926  0643                     l1237:	
  1927                           
  1928                           ;lcd.c: 30: 
  1929  0643  3098               	movlw	152
  1930  0644  120A  118A  22E6  120A  118A  	fcall	_writecmd_4line
  1931  0649  2E14               	goto	l1221
  1932  064A                     l1241:	
  1933  064A  0820               	movf	dispcmd@line,w
  1934  064B  0421               	iorwf	dispcmd@line+1,w
  1935  064C  1903               	btfsc	3,2
  1936  064D  2E4F               	goto	u691
  1937  064E  2E50               	goto	u690
  1938  064F                     u691:	
  1939  064F  2E8A               	goto	l30
  1940  0650                     u690:	
  1941  0650                     l1243:	
  1942  0650  0320               	decf	dispcmd@line,w
  1943  0651  0421               	iorwf	dispcmd@line+1,w
  1944  0652  1903               	btfsc	3,2
  1945  0653  2E55               	goto	u701
  1946  0654  2E56               	goto	u700
  1947  0655                     u701:	
  1948  0655  2E8A               	goto	l30
  1949  0656                     u700:	
