

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 25 18:18:53 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1355  0629  1D03               	btfss	3,2
  1356  062A  2E2C               	goto	u131
  1357  062B  2E2D               	goto	u130
  1358  062C                     u131:	
  1359  062C  2E1F               	goto	l886
  1360  062D                     u130:	
  1361  062D                     l92:	
  1362  062D  0008               	return
  1363  062E                     __end_of_delay:	
  1364  007E                     btemp	set	126	;btemp
  1365  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    18
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_get_time
    _set_time->_time_write_1
    _get_time->_time_read_1
    _get_time->_time_write_1
    _ds1302_init->_time_write_1
    _display->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     754
                            _display
                        _ds1302_init
                           _get_time
                          _port_init
                           _set_time
 ---------------------------------------------------------------------------------
 (1) _set_time                                             2     2      0     159
                                              5 COMMON     2     2      0
                       _time_write_1
 ---------------------------------------------------------------------------------
 (1) _port_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_time                                             3     3      0     274
                                              5 COMMON     3     3      0
                        _time_read_1
                       _time_write_1
 ---------------------------------------------------------------------------------
 (2) _time_read_1                                          5     5      0     115
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _ds1302_init                                          0     0      0      91
                       _time_write_1
 ---------------------------------------------------------------------------------
 (2) _time_write_1                                         5     5      0      91
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _display                                              4     4      0     230
                                              2 COMMON     4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     _delay
   _ds1302_init
     _time_write_1
   _get_time
     _time_read_1
     _time_write_1
   _port_init
   _set_time
     _time_write_1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Nov 25 18:18:53 2019

                      pc 0002                       l61 06E4                       l70 0663  
                     l62 06E7                       l71 0687                       l73 068A  
                     l57 0642                       l66 06B5                       l82 061A  
                     l67 06B8                       l92 062D                       l76 06EE  
                     l77 0715                       l86 07F2                       l79 071C  
                     u90 066B                       u91 066A                       fsr 0004  
                    l730 060F                      l732 0611                      l910 068B  
                    l734 0614                      l920 0696                      l912 068E  
                    l736 0618                      l728 060B                      l904 06C4  
                    l930 072F                      l850 066B                      l922 06A2  
                    l914 0694                      l906 06D1                      l940 0751  
                    l932 0737                      l852 066C                      l844 0661  
                    l860 06E8                      l924 06A8                      l908 06D7  
                    l950 0778                      l942 075E                      l934 0740  
                    l926 071D                      l854 0673                      l870 06F8  
                    l862 06E9                      l960 07A0                      l952 0782  
                    l944 0767                      l936 0742                      l928 0723  
                    l856 0674                      l880 071B                      l872 06FC  
                    l970 07C4                      l962 07A9                      l954 0784  
                    l946 0769                      l938 0747                      l858 067A  
                    l890 0633                      l874 0701                      l884 061B  
                    l980 07EB                      l972 07C6                      l964 07AB  
                    l956 0789                      l948 076E                      l892 063F  
                    l876 0702                      l868 06F1                      l886 061F  
                    l982 07ED                      l974 07CB                      l966 07B0  
                    l958 0793                      l878 0708                      l894 06B9  
                    l990 0652                      l976 07D5                      l968 07BA  
                    l888 062E                      l896 06BC                      l992 0657  
                    l984 0643                      l978 07E2                      l898 06C2  
                    l986 0648                      l988 064D                      _RB0 0030  
                    _RB1 0031                      _RB4 0034                      _RB5 0035  
                    u100 0687                      u101 0686                      u110 06FC  
                    u111 06FB                      u120 0715                      u105 0683  
                    u121 0714                      u130 062D                      u131 062C  
                    u140 06E4                      u125 0711                      u141 06E3  
                    u150 06B5                      u151 06B4                      u160 0723  
                    u161 0722                      u145 06E0                      u155 06B1  
                    fsr0 0004                      indf 0000             __CFG_FOSC$HS 0000  
           __CFG_LVP$OFF 0000                     _main 0643                     btemp 007E  
                   start 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088            __CFG_PWRTE$ON 0000  
        __end_of_display 07F3                    _delay 061B                    _table 0013  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E            ??_ds1302_init 0075          __initialization 07F3  
           __end_of_main 0660                   ??_main 0078                   ?_delay 0070  
                 _ADCON1 009F                   _TRISB4 0434         __end_of_get_time 06B9  
    __end_of_ds1302_init 0643                   _table1 0020                   _table2 0009  
                 delay@i 0070                ??_display 0072             ?_time_read_1 0070  
    time_write_1@time_tx 0074         __end_of_set_time 06E8  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_delay 062E            __end_of_table 001B  
                ??_delay 0070               __pbssBANK0 0020              _ds1302_init 062E  
             __pmaintext 0643       time_read_1@time_rx 0074       __size_of_port_init 0010  
              ?_get_time 0070               __stringtab 0003                ?_set_time 0070  
                __ptext1 06B9                  __ptext2 060B                  __ptext3 068B  
                __ptext4 06E8                  __ptext5 062E                  __ptext6 0660  
                __ptext7 071D                  __ptext8 061B                  _display 071D  
   __size_of_time_read_1 0035               ??_get_time 0075     end_of_initialization 07FC  
          ?_time_write_1 0070               ??_set_time 0075        __end_of_port_init 061B  
         ??_time_write_1 0070           __end_of_table2 0013      start_initialization 07F3  
           ?_ds1302_init 0070                ___latbits 0002        __size_of_get_time 002E  
      __size_of_set_time 002F                __pstrings 0003                 ?_display 0070  
   __end_of_time_write_1 068B           __size_of_delay 0013                _port_init 060B  
            __stringbase 0008            ??_time_read_1 0070                get_time@i 0076  
   __size_of_ds1302_init 0015               ?_port_init 0070       __end_of__stringtab 0009  
       __size_of_display 00D6      __end_of_time_read_1 071D                 _get_time 068B  
          __size_of_main 001D                set_time@i 0075                 _set_time 06B9  
  __size_of_time_write_1 002B                 display@i 0074                stringcode 0003  
           _time_write_1 0660              ??_port_init 0070               _OPTION_REG 0081  
            _time_read_1 06E8             time_read_1@j 0072                 stringdir 0003  
               stringtab 0003            time_write_1@j 0072  
