

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 15 15:34:38 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1349                           ;Tempmain.c: 107:    TRISA0 =1;
  1350  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  1351  04DE  1303               	bcf	3,6	;RP1=0, select bank1
  1352  04DF  1405               	bsf	5,0	;volatile
  1353  04E0                     l1324:	
  1354                           
  1355                           ;Tempmain.c: 108:    __nop();
  1356  04E0  0000               	nop
  1357  04E1                     l1326:	
  1358                           
  1359                           ;Tempmain.c: 109:    __nop();
  1360  04E1  0000               	nop
  1361  04E2                     l1328:	
  1362                           
  1363                           ;Tempmain.c: 110:    val=val>>1;
  1364  04E2  0877               	movf	write_byte@val,w
  1365  04E3  00F4               	movwf	??_write_byte
  1366  04E4  1003               	clrc
  1367  04E5  0C74               	rrf	??_write_byte,w
  1368  04E6  00F5               	movwf	??_write_byte+1
  1369  04E7  0875               	movf	??_write_byte+1,w
  1370  04E8  00F7               	movwf	write_byte@val
  1371  04E9                     l1330:	
  1372                           
  1373                           ;Tempmain.c: 111:   }
  1374  04E9  3001               	movlw	1
  1375  04EA  02F8               	subwf	write_byte@i,f
  1376  04EB                     l1332:	
  1377  04EB  0878               	movf	write_byte@i,w
  1378  04EC  1D03               	btfss	3,2
  1379  04ED  2CEF               	goto	u801
  1380  04EE  2CF0               	goto	u800
  1381  04EF                     u801:	
  1382  04EF  2CBB               	goto	l1300
  1383  04F0                     u800:	
  1384  04F0                     l64:	
  1385  04F0  0008               	return
  1386  04F1                     __end_of_write_byte:	
  1387                           
  1388                           	psect	text4
  1389  047C                     __ptext4:	
  1390 ;; *************** function _reset *****************
  1391 ;; Defined at:
  1392 ;;		line 75 in file "Tempmain.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;		None
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;  presence        1    5[COMMON] unsigned char 
  1397 ;; Return value:  Size  Location     Type
  1398 ;;                  2   52[None  ] int 
  1399 ;; Registers used:
  1400 ;;		wreg, status,2, status,0, pclath, cstack
  1401 ;; Tracked objects:
  1402 ;;		On entry : 0/0
  1403 ;;		On exit  : 0/0
  1404 ;;		Unchanged: 0/0
  1405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1406 ;;      Params:         0       0       0       0       0
  1407 ;;      Locals:         1       0       0       0       0
  1408 ;;      Temps:          1       0       0       0       0
  1409 ;;      Totals:         2       0       0       0       0
  1410 ;;Total ram usage:        2 bytes
  1411 ;; Hardware stack levels used:    1
  1412 ;; Hardware stack levels required when called:    1
  1413 ;; This function calls:
  1414 ;;		_delay_temp
  1415 ;; This function is called by:
  1416 ;;		_get_temp
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function _reset
  1422  047C                     _reset:	
  1423  047C                     l1278:	
  1424                           ;incstack = 0
  1425                           ; Regs used in _reset: [wreg+status,2+status,0+pclath+cstack]
  1426                           
  1427                           
  1428                           ;Tempmain.c: 77:   char presence=1;
  1429  047C  01F5               	clrf	reset@presence
  1430  047D  0AF5               	incf	reset@presence,f
  1431                           
  1432                           ;Tempmain.c: 78:   while(presence)
  1433  047E  2CB0               	goto	l1292
  1434  047F                     l54:	
  1435                           
  1436                           ;Tempmain.c: 79:   {;Tempmain.c: 80:     RA0 = 0; TRISA0 = 0 ;
  1437  047F  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0480  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0481  1005               	bcf	5,0	;volatile
  1440  0482  1683               	bsf	3,5	;RP0=1, select bank1
  1441  0483  1303               	bcf	3,6	;RP1=0, select bank1
  1442  0484  1005               	bcf	5,0	;volatile
  1443  0485                     l1280:	
  1444                           
  1445                           ;Tempmain.c: 81:     delay_temp(2,70);
  1446  0485  3046               	movlw	70
  1447  0486  00F4               	movwf	??_reset
  1448  0487  0874               	movf	??_reset,w
  1449  0488  00F0               	movwf	delay_temp@y
  1450  0489  3002               	movlw	2
  1451  048A  120A  118A  2358  120A  118A  	fcall	_delay_temp
  1452  048F                     l1282:	
  1453                           
  1454                           ;Tempmain.c: 82:     TRISA0 =1;
  1455  048F  1683               	bsf	3,5	;RP0=1, select bank1
  1456  0490  1303               	bcf	3,6	;RP1=0, select bank1
  1457  0491  1405               	bsf	5,0	;volatile
  1458                           
  1459                           ;Tempmain.c: 83:     delay_temp(2,8);
  1460  0492  3008               	movlw	8
  1461  0493  00F4               	movwf	??_reset
  1462  0494  0874               	movf	??_reset,w
  1463  0495  00F0               	movwf	delay_temp@y
  1464  0496  3002               	movlw	2
  1465  0497  120A  118A  2358  120A  118A  	fcall	_delay_temp
  1466  049C                     l1284:	
  1467                           
  1468                           ;Tempmain.c: 84:     if(RA0==1) presence=1;
  1469  049C  1283               	bcf	3,5	;RP0=0, select bank0
  1470  049D  1303               	bcf	3,6	;RP1=0, select bank0
  1471  049E  1C05               	btfss	5,0	;volatile
  1472  049F  2CA1               	goto	u771
  1473  04A0  2CA2               	goto	u770
  1474  04A1                     u771:	
  1475  04A1  2CA5               	goto	l1288
  1476  04A2                     u770:	
  1477  04A2                     l1286:	
  1478  04A2  01F5               	clrf	reset@presence
  1479  04A3  0AF5               	incf	reset@presence,f
  1480  04A4  2CA6               	goto	l1290
  1481  04A5                     l1288:	
  1482  04A5  01F5               	clrf	reset@presence
  1483  04A6                     l1290:	
  1484                           
  1485                           ;Tempmain.c: 86:     delay_temp(2,60);
  1486  04A6  303C               	movlw	60
  1487  04A7  00F4               	movwf	??_reset
  1488  04A8  0874               	movf	??_reset,w
  1489  04A9  00F0               	movwf	delay_temp@y
  1490  04AA  3002               	movlw	2
  1491  04AB  120A  118A  2358  120A  118A  	fcall	_delay_temp
  1492  04B0                     l1292:	
  1493                           
  1494                           ;Tempmain.c: 78:   while(presence)
  1495  04B0  0875               	movf	reset@presence,w
  1496  04B1  1D03               	btfss	3,2
  1497  04B2  2CB4               	goto	u781
  1498  04B3  2CB5               	goto	u780
  1499  04B4                     u781:	
  1500  04B4  2C7F               	goto	l54
  1501  04B5                     u780:	
  1502  04B5                     l58:	
  1503  04B5  0008               	return
  1504  04B6                     __end_of_reset:	
  1505                           
  1506                           	psect	text5
  1507  040D                     __ptext5:	
  1508 ;; *************** function _read_byte *****************
  1509 ;; Defined at:
  1510 ;;		line 116 in file "Tempmain.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;		None
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;  i               1    6[COMMON] unsigned char 
  1515 ;;  value           1    5[COMMON] unsigned char 
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      unsigned char 
  1518 ;; Registers used:
  1519 ;;		wreg, status,2, status,0, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         2       0       0       0       0
  1527 ;;      Temps:          1       0       0       0       0
  1528 ;;      Totals:         3       0       0       0       0
  1529 ;;Total ram usage:        3 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    1
  1532 ;; This function calls:
  1533 ;;		_delay_temp
  1534 ;; This function is called by:
  1535 ;;		_get_temp
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function _read_byte
  1541  040D                     _read_byte:	
  1542  040D                     l1334:	
  1543                           ;incstack = 0
  1544                           ; Regs used in _read_byte: [wreg+status,2+status,0+pclath+cstack]
  1545                           
  1546                           
  1547                           ;Tempmain.c: 118:  unsigned char i;;Tempmain.c: 119:  unsigned char value=0;
  1548  040D  01F5               	clrf	read_byte@value
  1549  040E                     l1336:	
  1550                           
  1551                           ;Tempmain.c: 120:  static char j;;Tempmain.c: 121:  for(i=8;i>0;i--)
  1552  040E  3008               	movlw	8
  1553  040F  00F4               	movwf	??_read_byte
  1554  0410  0874               	movf	??_read_byte,w
  1555  0411  00F6               	movwf	read_byte@i
  1556  0412                     l1342:	
  1557                           
  1558                           ;Tempmain.c: 122:  {;Tempmain.c: 123:    value>>=1;
  1559  0412  1003               	clrc
  1560  0413  0CF5               	rrf	read_byte@value,f
  1561  0414                     l1344:	
  1562                           
  1563                           ;Tempmain.c: 124:    RA0 = 0; TRISA0 = 0;
  1564  0414  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0415  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0416  1005               	bcf	5,0	;volatile
  1567  0417                     l1346:	
  1568  0417  1683               	bsf	3,5	;RP0=1, select bank1
  1569  0418  1303               	bcf	3,6	;RP1=0, select bank1
  1570  0419  1005               	bcf	5,0	;volatile
  1571  041A                     l1348:	
  1572                           
  1573                           ;Tempmain.c: 125:    __nop();
  1574  041A  0000               	nop
  1575  041B                     l1350:	
  1576                           
  1577                           ;Tempmain.c: 126:    __nop();
  1578  041B  0000               	nop
  1579  041C                     l1352:	
  1580                           
  1581                           ;Tempmain.c: 127:    __nop();
  1582  041C  0000               	nop
  1583  041D                     l1354:	
  1584                           
  1585                           ;Tempmain.c: 128:    __nop();
  1586  041D  0000               	nop
  1587  041E                     l1356:	
  1588                           
  1589                           ;Tempmain.c: 129:    __nop();
  1590  041E  0000               	nop
  1591  041F                     l1358:	
  1592                           
  1593                           ;Tempmain.c: 130:    __nop();
  1594  041F  0000               	nop
  1595  0420                     l1360:	
  1596                           
  1597                           ;Tempmain.c: 131:    TRISA0 =1;
  1598  0420  1683               	bsf	3,5	;RP0=1, select bank1
  1599  0421  1303               	bcf	3,6	;RP1=0, select bank1
  1600  0422  1405               	bsf	5,0	;volatile
  1601  0423                     l1362:	
  1602                           
  1603                           ;Tempmain.c: 132:    __nop();
  1604  0423  0000               	nop
  1605  0424                     l1364:	
  1606                           
  1607                           ;Tempmain.c: 133:    __nop();
  1608  0424  0000               	nop
  1609  0425                     l1366:	
  1610                           
  1611                           ;Tempmain.c: 134:    __nop();
  1612  0425  0000               	nop
  1613  0426                     l1368:	
  1614                           
  1615                           ;Tempmain.c: 135:    __nop();
  1616  0426  0000               	nop
  1617  0427                     l1370:	
  1618                           
  1619                           ;Tempmain.c: 136:    __nop();
  1620  0427  0000               	nop
  1621  0428                     l1372:	
  1622                           
  1623                           ;Tempmain.c: 138:    if(RA0 == 1) value|=0x80;
  1624  0428  1283               	bcf	3,5	;RP0=0, select bank0
  1625  0429  1303               	bcf	3,6	;RP1=0, select bank0
  1626  042A  1C05               	btfss	5,0	;volatile
  1627  042B  2C2D               	goto	u811
  1628  042C  2C2E               	goto	u810
  1629  042D                     u811:	
  1630  042D  2C2F               	goto	l1376
  1631  042E                     u810:	
  1632  042E                     l1374:	
  1633  042E  17F5               	bsf	read_byte@value,7
  1634  042F                     l1376:	
  1635                           
  1636                           ;Tempmain.c: 139:    delay_temp(2,7);
  1637  042F  3007               	movlw	7
  1638  0430  00F4               	movwf	??_read_byte
  1639  0431  0874               	movf	??_read_byte,w
  1640  0432  00F0               	movwf	delay_temp@y
  1641  0433  3002               	movlw	2
  1642  0434  120A  118A  2358  120A  118A  	fcall	_delay_temp
  1643  0439                     l1378:	
  1644                           
  1645                           ;Tempmain.c: 140:   }
  1646  0439  3001               	movlw	1
  1647  043A  02F6               	subwf	read_byte@i,f
  1648  043B                     l1380:	
  1649  043B  0876               	movf	read_byte@i,w
  1650  043C  1D03               	btfss	3,2
  1651  043D  2C3F               	goto	u821
  1652  043E  2C40               	goto	u820
  1653  043F                     u821:	
  1654  043F  2C12               	goto	l1342
  1655  0440                     u820:	
  1656  0440                     l1382:	
  1657                           
  1658                           ;Tempmain.c: 141:   return(value);
  1659  0440  0875               	movf	read_byte@value,w
  1660  0441                     l72:	
  1661  0441  0008               	return
  1662  0442                     __end_of_read_byte:	
  1663                           
  1664                           	psect	text6
  1665  0358                     __ptext6:	
  1666 ;; *************** function _delay_temp *****************
  1667 ;; Defined at:
  1668 ;;		line 65 in file "tempsource.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;  x               1    wreg     unsigned char 
  1671 ;;  y               1    0[COMMON] unsigned char 
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  x               1    2[COMMON] unsigned char 
  1674 ;;  z               1    3[COMMON] unsigned char 
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      void 
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, status,0
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         1       0       0       0       0
  1685 ;;      Locals:         2       0       0       0       0
  1686 ;;      Temps:          1       0       0       0       0
  1687 ;;      Totals:         4       0       0       0       0
  1688 ;;Total ram usage:        4 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_reset
  1694 ;;		_write_byte
  1695 ;;		_read_byte
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _delay_temp
  1701  0358                     _delay_temp:	
  1702                           
  1703                           ;incstack = 0
  1704                           ; Regs used in _delay_temp: [wreg+status,2+status,0]
  1705                           ;delay_temp@x stored from wreg
  1706  0358  00F2               	movwf	delay_temp@x
  1707  0359                     l117:	
  1708                           ;tempsource.c: 65: void delay_temp(char x,char y);tempsource.c: 66: {;tempsource.c: 67: 
      +                            char z;;tempsource.c: 68:   do{
  1709                           
  1710  0359                     l1266:	
  1711                           
  1712                           ;tempsource.c: 69:       z=y;
  1713  0359  0870               	movf	delay_temp@y,w
  1714  035A  00F1               	movwf	??_delay_temp
  1715  035B  0871               	movf	??_delay_temp,w
  1716  035C  00F3               	movwf	delay_temp@z
  1717  035D                     l1268:	
  1718  035D  3001               	movlw	1
  1719  035E  02F3               	subwf	delay_temp@z,f
  1720  035F  1D03               	btfss	3,2
  1721  0360  2B62               	goto	u751
  1722  0361  2B63               	goto	u750
  1723  0362                     u751:	
  1724  0362  2B5D               	goto	l1268
  1725  0363                     u750:	
  1726  0363                     l1270:	
  1727                           
  1728                           ;tempsource.c: 71:      }while(--x);
  1729  0363  3001               	movlw	1
  1730  0364  02F2               	subwf	delay_temp@x,f
  1731  0365  1D03               	btfss	3,2
  1732  0366  2B68               	goto	u761
  1733  0367  2B69               	goto	u760
  1734  0368                     u761:	
  1735  0368  2B59               	goto	l117
  1736  0369                     u760:	
  1737  0369                     l121:	
  1738  0369  0008               	return
  1739  036A                     __end_of_delay_temp:	
  1740                           
  1741                           	psect	text7
  1742  03CE                     __ptext7:	
  1743 ;; *************** function _display *****************
  1744 ;; Defined at:
  1745 ;;		line 58 in file "Tempmain.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;		None
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;  tempstr         1   12[COMMON] unsigned char [1]
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  1    wreg      void 
  1752 ;; Registers used:
  1753 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       0       0       0       0
  1760 ;;      Locals:         1       0       0       0       0
  1761 ;;      Temps:          1       0       0       0       0
  1762 ;;      Totals:         2       0       0       0       0
  1763 ;;Total ram usage:        2 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; Hardware stack levels required when called:    4
  1766 ;; This function calls:
  1767 ;;		_dispcmd
  1768 ;; This function is called by:
  1769 ;;		_get_temp
  1770 ;;		_main
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function _display
  1776  03CE                     _display:	
  1777  03CE                     l1272:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1780                           
  1781                           
  1782                           ;Tempmain.c: 60:     char tempstr[] = {num[shi]};
  1783  03CE  01FC               	clrf	display@tempstr
  1784  03CF                     l1274:	
  1785  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1786  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1787  03D1  085B               	movf	_shi,w
  1788  03D2  3E3E               	addlw	(low (_num| 0))& (0+255)
  1789  03D3  0084               	movwf	4
  1790  03D4  1383               	bcf	3,7	;select IRP bank0
  1791  03D5  0800               	movf	0,w
  1792  03D6  00FB               	movwf	??_display
  1793  03D7  087B               	movf	??_display,w
  1794  03D8  00FC               	movwf	display@tempstr
  1795  03D9                     l1276:	
  1796                           
  1797                           ;Tempmain.c: 61:     dispcmd(1, tempstr);
  1798  03D9  3001               	movlw	1
  1799  03DA  00F8               	movwf	dispcmd@line
  1800  03DB  3000               	movlw	0
  1801  03DC  00F9               	movwf	dispcmd@line+1
  1802  03DD  307C               	movlw	(low (display@tempstr| 0))& (0+255)
  1803  03DE  00FB               	movwf	??_display
  1804  03DF  087B               	movf	??_display,w
  1805  03E0  00FA               	movwf	dispcmd@linetxt
  1806  03E1  120A  118A  25F5  120A  118A  	fcall	_dispcmd
  1807  03E6                     l47:	
  1808  03E6  0008               	return
  1809  03E7                     __end_of_display:	
  1810                           
  1811                           	psect	text8
  1812  05F5                     __ptext8:	
  1813 ;; *************** function _dispcmd *****************
  1814 ;; Defined at:
  1815 ;;		line 16 in file "4linelcddriver.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;  line            2    8[COMMON] int 
  1818 ;;  linetxt         1   10[COMMON] PTR unsigned char 
  1819 ;;		 -> display@tempstr(1), 
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;  error          20    4[BANK0 ] unsigned char [20]
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         3       0       0       0       0
  1832 ;;      Locals:         0      20       0       0       0
  1833 ;;      Temps:          0       4       0       0       0
  1834 ;;      Totals:         3      24       0       0       0
  1835 ;;Total ram usage:       27 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    3
  1838 ;; This function calls:
  1839 ;;		_writecmd
  1840 ;;		_yeet
  1841 ;; This function is called by:
  1842 ;;		_display
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _dispcmd
  1848  05F5                     _dispcmd:	
  1849  05F5                     l1226:	
  1850                           ;incstack = 0
  1851                           ; Regs used in _dispcmd: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1852                           
  1853  05F5  0878               	movf	dispcmd@line,w
  1854  05F6  0479               	iorwf	dispcmd@line+1,w
  1855  05F7  1903               	btfsc	3,2
  1856  05F8  2DFA               	goto	u641
  1857  05F9  2DFB               	goto	u640
  1858  05FA                     u641:	
  1859  05FA  2E01               	goto	l1230
  1860  05FB                     u640:	
  1861  05FB                     l1228:	
  1862  05FB  0378               	decf	dispcmd@line,w
  1863  05FC  0479               	iorwf	dispcmd@line+1,w
  1864  05FD  1D03               	btfss	3,2
  1865  05FE  2E00               	goto	u651
  1866  05FF  2E01               	goto	u650
  1867  0600                     u651:	
  1868  0600  2E0E               	goto	l1234
  1869  0601                     u650:	
  1870  0601                     l1230:	
  1871  0601  3080               	movlw	128
  1872  0602  120A  118A  2336  120A  118A  	fcall	_writecmd
  1873  0607                     l1232:	
  1874  0607  087A               	movf	dispcmd@linetxt,w
  1875  0608  120A  118A  23E7  120A  118A  	fcall	_yeet
  1876  060D  2E89               	goto	l159
  1877  060E                     l1234:	
  1878  060E  3002               	movlw	2
  1879  060F  0678               	xorwf	dispcmd@line,w
  1880  0610  0479               	iorwf	dispcmd@line+1,w
  1881  0611  1D03               	btfss	3,2
  1882  0612  2E14               	goto	u661
  1883  0613  2E15               	goto	u660
  1884  0614                     u661:	
  1885  0614  2E22               	goto	l1240
  1886  0615                     u660:	
  1887  0615                     l1236:	
  1888  0615  3090               	movlw	144
  1889  0616  120A  118A  2336  120A  118A  	fcall	_writecmd
  1890  061B                     l1238:	
  1891  061B  087A               	movf	dispcmd@linetxt,w
  1892  061C  120A  118A  23E7  120A  118A  	fcall	_yeet
  1893  0621  2E89               	goto	l159
  1894  0622                     l1240:	
  1895  0622  3003               	movlw	3
  1896  0623  0678               	xorwf	dispcmd@line,w
  1897  0624  0479               	iorwf	dispcmd@line+1,w
  1898  0625  1D03               	btfss	3,2
  1899  0626  2E28               	goto	u671
  1900  0627  2E29               	goto	u670
  1901  0628                     u671:	
  1902  0628  2E36               	goto	l1246
  1903  0629                     u670:	
  1904  0629                     l1242:	
  1905  0629  3088               	movlw	136
  1906  062A  120A  118A  2336  120A  118A  	fcall	_writecmd
  1907  062F                     l1244:	
  1908  062F  087A               	movf	dispcmd@linetxt,w
  1909  0630  120A  118A  23E7  120A  118A  	fcall	_yeet
  1910  0635  2E89               	goto	l159
  1911  0636                     l1246:	
  1912  0636  3004               	movlw	4
  1913  0637  0678               	xorwf	dispcmd@line,w
  1914  0638  0479               	iorwf	dispcmd@line+1,w
  1915  0639  1D03               	btfss	3,2
  1916  063A  2E3C               	goto	u681
  1917  063B  2E3D               	goto	u680
  1918  063C                     u681:	
  1919  063C  2E4A               	goto	l1252
  1920  063D                     u680:	
  1921  063D                     l1248:	
  1922  063D  3098               	movlw	152
  1923  063E  120A  118A  2336  120A  118A  	fcall	_writecmd
  1924  0643                     l1250:	
  1925  0643  087A               	movf	dispcmd@linetxt,w
  1926  0644  120A  118A  23E7  120A  118A  	fcall	_yeet
  1927  0649  2E89               	goto	l159
  1928  064A                     l1252:	
  1929  064A  0878               	movf	dispcmd@line,w
  1930  064B  0479               	iorwf	dispcmd@line+1,w
  1931  064C  1903               	btfsc	3,2
  1932  064D  2E4F               	goto	u691
  1933  064E  2E50               	goto	u690
  1934  064F                     u691:	
  1935  064F  2E89               	goto	l151
  1936  0650                     u690:	
  1937  0650                     l1254:	
  1938  0650  0378               	decf	dispcmd@line,w
  1939  0651  0479               	iorwf	dispcmd@line+1,w
  1940  0652  1903               	btfsc	3,2
  1941  0653  2E55               	goto	u701
  1942  0654  2E56               	goto	u700
  1943  0655                     u701:	
  1944  0655  2E89               	goto	l151
  1945  0656                     u700:	
  1946  0656                     l1256:	
  1947  0656  3002               	movlw	2
  1948  0657  0678               	xorwf	dispcmd@line,w
  1949  0658  0479               	iorwf	dispcmd@line+1,w
  1950  0659  1903               	btfsc	3,2
  1951  065A  2E5C               	goto	u711
  1952  065B  2E5D               	goto	u710
  1953  065C                     u711:	
  1954  065C  2E89               	goto	l151
  1955  065D                     u710:	
  1956  065D                     l1258:	
  1957  065D  3003               	movlw	3
  1958  065E  0678               	xorwf	dispcmd@line,w
  1959  065F  0479               	iorwf	dispcmd@line+1,w
  1960  0660  1903               	btfsc	3,2
  1961  0661  2E63               	goto	u721
  1962  0662  2E64               	goto	u720
  1963  0663                     u721:	
  1964  0663  2E89               	goto	l151
  1965  0664                     u720:	
  1966  0664                     l1260:	
  1967  0664  3004               	movlw	4
  1968  0665  0678               	xorwf	dispcmd@line,w
  1969  0666  0479               	iorwf	dispcmd@line+1,w
  1970  0667  1903               	btfsc	3,2
