

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 11 18:29:16 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1300                           ;../18b20/ds18b20.c: 138:  static char j;;../18b20/ds18b20.c: 139:  for(i=8;i>0;i--)
  1301  0434  3008               	movlw	8
  1302  0435  00F4               	movwf	??_read_byte
  1303  0436  0874               	movf	??_read_byte,w
  1304  0437  00F6               	movwf	read_byte@i
  1305  0438                     l1143:	
  1306                           
  1307                           ;../18b20/ds18b20.c: 140:  {;../18b20/ds18b20.c: 141:    value>>=1;
  1308  0438  1003               	clrc
  1309  0439  0CF5               	rrf	read_byte@value,f
  1310  043A                     l1145:	
  1311                           
  1312                           ;../18b20/ds18b20.c: 142:    RA0 = 0; TRISA0 = 0;
  1313  043A  1283               	bcf	3,5	;RP0=0, select bank0
  1314  043B  1303               	bcf	3,6	;RP1=0, select bank0
  1315  043C  1005               	bcf	5,0	;volatile
  1316  043D                     l1147:	
  1317  043D  1683               	bsf	3,5	;RP0=1, select bank1
  1318  043E  1303               	bcf	3,6	;RP1=0, select bank1
  1319  043F  1005               	bcf	5,0	;volatile
  1320  0440                     l1149:	
  1321                           
  1322                           ;../18b20/ds18b20.c: 143:    __nop();
  1323  0440  0000               	nop
  1324  0441                     l1151:	
  1325                           
  1326                           ;../18b20/ds18b20.c: 144:    __nop();
  1327  0441  0000               	nop
  1328  0442                     l1153:	
  1329                           
  1330                           ;../18b20/ds18b20.c: 145:    __nop();
  1331  0442  0000               	nop
  1332  0443                     l1155:	
  1333                           
  1334                           ;../18b20/ds18b20.c: 146:    __nop();
  1335  0443  0000               	nop
  1336  0444                     l1157:	
  1337                           
  1338                           ;../18b20/ds18b20.c: 147:    __nop();
  1339  0444  0000               	nop
  1340  0445                     l1159:	
  1341                           
  1342                           ;../18b20/ds18b20.c: 148:    __nop();
  1343  0445  0000               	nop
  1344  0446                     l1161:	
  1345                           
  1346                           ;../18b20/ds18b20.c: 149:    TRISA0 =1;
  1347  0446  1683               	bsf	3,5	;RP0=1, select bank1
  1348  0447  1303               	bcf	3,6	;RP1=0, select bank1
  1349  0448  1405               	bsf	5,0	;volatile
  1350  0449                     l1163:	
  1351                           
  1352                           ;../18b20/ds18b20.c: 150:    __nop();
  1353  0449  0000               	nop
  1354  044A                     l1165:	
  1355                           
  1356                           ;../18b20/ds18b20.c: 151:    __nop();
  1357  044A  0000               	nop
  1358  044B                     l1167:	
  1359                           
  1360                           ;../18b20/ds18b20.c: 152:    __nop();
  1361  044B  0000               	nop
  1362  044C                     l1169:	
  1363                           
  1364                           ;../18b20/ds18b20.c: 153:    __nop();
  1365  044C  0000               	nop
  1366  044D                     l1171:	
  1367                           
  1368                           ;../18b20/ds18b20.c: 154:    __nop();
  1369  044D  0000               	nop
  1370  044E                     l1173:	
  1371                           
  1372                           ;../18b20/ds18b20.c: 156:    if(RA0 == 1) value|=0x80;
  1373  044E  1283               	bcf	3,5	;RP0=0, select bank0
  1374  044F  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0450  1C05               	btfss	5,0	;volatile
  1376  0451  2C53               	goto	u551
  1377  0452  2C54               	goto	u550
  1378  0453                     u551:	
  1379  0453  2C55               	goto	l1177
  1380  0454                     u550:	
  1381  0454                     l1175:	
  1382  0454  17F5               	bsf	read_byte@value,7
  1383  0455                     l1177:	
  1384                           
  1385                           ;../18b20/ds18b20.c: 157:    delay(2,7);
  1386  0455  3007               	movlw	7
  1387  0456  00F4               	movwf	??_read_byte
  1388  0457  0874               	movf	??_read_byte,w
  1389  0458  00F0               	movwf	delay@y
  1390  0459  3002               	movlw	2
  1391  045A  120A  118A  23FB  120A  118A  	fcall	_delay
  1392  045F                     l1179:	
  1393                           
  1394                           ;../18b20/ds18b20.c: 158:   }
  1395  045F  3001               	movlw	1
  1396  0460  02F6               	subwf	read_byte@i,f
  1397  0461                     l1181:	
  1398  0461  0876               	movf	read_byte@i,w
  1399  0462  1D03               	btfss	3,2
  1400  0463  2C65               	goto	u561
  1401  0464  2C66               	goto	u560
  1402  0465                     u561:	
  1403  0465  2C38               	goto	l1143
  1404  0466                     u560:	
  1405  0466                     l1183:	
  1406                           
  1407                           ;../18b20/ds18b20.c: 159:   return(value);
  1408  0466  0875               	movf	read_byte@value,w
  1409  0467                     l75:	
  1410  0467  0008               	return
  1411  0468                     __end_of_read_byte:	
  1412                           
  1413                           	psect	text6
  1414  061B                     __ptext6:	
  1415 ;; *************** function _display *****************
  1416 ;; Defined at:
  1417 ;;		line 59 in file "../18b20/ds18b20.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       0       0       0       0
  1432 ;;      Locals:         0       0       0       0       0
  1433 ;;      Temps:          1       0       0       0       0
  1434 ;;      Totals:         1       0       0       0       0
  1435 ;;Total ram usage:        1 bytes
  1436 ;; Hardware stack levels used:    1
  1437 ;; Hardware stack levels required when called:    1
  1438 ;; This function calls:
  1439 ;;		_delay
  1440 ;; This function is called by:
  1441 ;;		_get_temp
  1442 ;;		_main
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _display
  1448  061B                     _display:	
  1449  061B                     l1041:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1452                           
  1453                           
  1454                           ;../18b20/ds18b20.c: 61:  TRISA=0X00;
  1455  061B  1683               	bsf	3,5	;RP0=1, select bank1
  1456  061C  1303               	bcf	3,6	;RP1=0, select bank1
  1457  061D  0185               	clrf	5	;volatile
  1458  061E                     l1043:	
  1459                           
  1460                           ;../18b20/ds18b20.c: 62:  PORTD=table[shi];
  1461  061E  1283               	bcf	3,5	;RP0=0, select bank0
  1462  061F  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0620  0828               	movf	_shi,w
  1464  0621  3E2D               	addlw	(low (_table| 0))& (0+255)
  1465  0622  0084               	movwf	4
  1466  0623  1383               	bcf	3,7	;select IRP bank0
  1467  0624  0800               	movf	0,w
  1468  0625  0088               	movwf	8	;volatile
  1469  0626                     l1045:	
  1470                           
  1471                           ;../18b20/ds18b20.c: 63:  PORTA=0x3e;
  1472  0626  303E               	movlw	62
  1473  0627  0085               	movwf	5	;volatile
  1474  0628                     l1047:	
  1475                           
  1476                           ;../18b20/ds18b20.c: 64:  delay(10,70);
  1477  0628  3046               	movlw	70
  1478  0629  00F4               	movwf	??_display
  1479  062A  0874               	movf	??_display,w
  1480  062B  00F0               	movwf	delay@y
  1481  062C  300A               	movlw	10
  1482  062D  120A  118A  23FB  120A  118A  	fcall	_delay
  1483  0632                     l1049:	
  1484                           
  1485                           ;../18b20/ds18b20.c: 65:  PORTD=table[ge]&0X7F;
  1486  0632  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0633  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0634  0827               	movf	_ge,w
  1489  0635  3E2D               	addlw	(low (_table| 0))& (0+255)
  1490  0636  0084               	movwf	4
  1491  0637  1383               	bcf	3,7	;select IRP bank0
  1492  0638  0800               	movf	0,w
  1493  0639  397F               	andlw	127
  1494  063A  0088               	movwf	8	;volatile
  1495  063B                     l1051:	
  1496                           
  1497                           ;../18b20/ds18b20.c: 66:  PORTA=0x3d;
  1498  063B  303D               	movlw	61
  1499  063C  0085               	movwf	5	;volatile
  1500  063D                     l1053:	
  1501                           
  1502                           ;../18b20/ds18b20.c: 67:  delay(10,70);
  1503  063D  3046               	movlw	70
  1504  063E  00F4               	movwf	??_display
  1505  063F  0874               	movf	??_display,w
  1506  0640  00F0               	movwf	delay@y
  1507  0641  300A               	movlw	10
  1508  0642  120A  118A  23FB  120A  118A  	fcall	_delay
  1509  0647                     l1055:	
  1510                           
  1511                           ;../18b20/ds18b20.c: 68:  PORTD=table[shifen];
  1512  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0649  0826               	movf	_shifen,w
  1515  064A  3E2D               	addlw	(low (_table| 0))& (0+255)
  1516  064B  0084               	movwf	4
  1517  064C  1383               	bcf	3,7	;select IRP bank0
  1518  064D  0800               	movf	0,w
  1519  064E  0088               	movwf	8	;volatile
  1520  064F                     l1057:	
  1521                           
  1522                           ;../18b20/ds18b20.c: 69:  PORTA=0x3b;
  1523  064F  303B               	movlw	59
  1524  0650  0085               	movwf	5	;volatile
  1525  0651                     l1059:	
  1526                           
  1527                           ;../18b20/ds18b20.c: 70:  delay(10,70);
  1528  0651  3046               	movlw	70
  1529  0652  00F4               	movwf	??_display
  1530  0653  0874               	movf	??_display,w
  1531  0654  00F0               	movwf	delay@y
  1532  0655  300A               	movlw	10
  1533  0656  120A  118A  23FB  120A  118A  	fcall	_delay
  1534  065B                     l1061:	
  1535                           
  1536                           ;../18b20/ds18b20.c: 71:  PORTD=table[baifen];
  1537  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1538  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1539  065D  0825               	movf	_baifen,w
  1540  065E  3E2D               	addlw	(low (_table| 0))& (0+255)
  1541  065F  0084               	movwf	4
  1542  0660  1383               	bcf	3,7	;select IRP bank0
  1543  0661  0800               	movf	0,w
  1544  0662  0088               	movwf	8	;volatile
  1545  0663                     l1063:	
  1546                           
  1547                           ;../18b20/ds18b20.c: 72:  PORTA=0x37;
  1548  0663  3037               	movlw	55
  1549  0664  0085               	movwf	5	;volatile
  1550  0665                     l1065:	
  1551                           
  1552                           ;../18b20/ds18b20.c: 73:  delay(10,70);
  1553  0665  3046               	movlw	70
  1554  0666  00F4               	movwf	??_display
  1555  0667  0874               	movf	??_display,w
  1556  0668  00F0               	movwf	delay@y
  1557  0669  300A               	movlw	10
  1558  066A  120A  118A  23FB  120A  118A  	fcall	_delay
  1559  066F                     l1067:	
  1560                           
  1561                           ;../18b20/ds18b20.c: 74:  PORTD=table[qianfen];
  1562  066F  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0670  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0671  0824               	movf	_qianfen,w
  1565  0672  3E2D               	addlw	(low (_table| 0))& (0+255)
  1566  0673  0084               	movwf	4
  1567  0674  1383               	bcf	3,7	;select IRP bank0
  1568  0675  0800               	movf	0,w
  1569  0676  0088               	movwf	8	;volatile
  1570  0677                     l1069:	
  1571                           
  1572                           ;../18b20/ds18b20.c: 75:  PORTA=0x2f;
  1573  0677  302F               	movlw	47
  1574  0678  0085               	movwf	5	;volatile
  1575  0679                     l1071:	
  1576                           
  1577                           ;../18b20/ds18b20.c: 76:  delay(10,70);
  1578  0679  3046               	movlw	70
  1579  067A  00F4               	movwf	??_display
  1580  067B  0874               	movf	??_display,w
  1581  067C  00F0               	movwf	delay@y
  1582  067D  300A               	movlw	10
  1583  067E  120A  118A  23FB  120A  118A  	fcall	_delay
  1584  0683                     l1073:	
  1585                           
  1586                           ;../18b20/ds18b20.c: 77:  PORTD=table[wanfen];
  1587  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0685  0823               	movf	_wanfen,w
  1590  0686  3E2D               	addlw	(low (_table| 0))& (0+255)
  1591  0687  0084               	movwf	4
  1592  0688  1383               	bcf	3,7	;select IRP bank0
  1593  0689  0800               	movf	0,w
  1594  068A  0088               	movwf	8	;volatile
  1595  068B                     l1075:	
  1596                           
  1597                           ;../18b20/ds18b20.c: 78:  PORTA=0x1f;
  1598  068B  301F               	movlw	31
  1599  068C  0085               	movwf	5	;volatile
  1600  068D                     l1077:	
  1601                           
  1602                           ;../18b20/ds18b20.c: 79:  delay(10,70);
  1603  068D  3046               	movlw	70
  1604  068E  00F4               	movwf	??_display
  1605  068F  0874               	movf	??_display,w
  1606  0690  00F0               	movwf	delay@y
  1607  0691  300A               	movlw	10
  1608  0692  120A  118A  23FB  120A  118A  	fcall	_delay
  1609  0697                     l50:	
  1610  0697  0008               	return
  1611  0698                     __end_of_display:	
  1612                           
  1613                           	psect	text7
  1614  03FB                     __ptext7:	
  1615 ;; *************** function _delay *****************
  1616 ;; Defined at:
  1617 ;;		line 45 in file "../18b20/ds18b20.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  x               1    wreg     unsigned char 
  1620 ;;  y               1    0[COMMON] unsigned char 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  x               1    2[COMMON] unsigned char 
  1623 ;;  z               1    3[COMMON] unsigned char 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg, status,2, status,0
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         1       0       0       0       0
  1634 ;;      Locals:         2       0       0       0       0
  1635 ;;      Temps:          1       0       0       0       0
  1636 ;;      Totals:         4       0       0       0       0
  1637 ;;Total ram usage:        4 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_display
  1643 ;;		_reset
  1644 ;;		_write_byte
  1645 ;;		_read_byte
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _delay
  1651  03FB                     _delay:	
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in _delay: [wreg+status,2+status,0]
  1655                           ;delay@x stored from wreg
  1656  03FB  00F2               	movwf	delay@x
  1657  03FC                     l43:	
  1658                           ;../18b20/ds18b20.c: 45: void delay(char x,char y);../18b20/ds18b20.c: 46: {;../18b20/ds
      +                          18b20.c: 47:   char z;;../18b20/ds18b20.c: 48:   do{
  1659                           
  1660  03FC                     l1035:	
  1661                           
  1662                           ;../18b20/ds18b20.c: 49:       z=y;
  1663  03FC  0870               	movf	delay@y,w
  1664  03FD  00F1               	movwf	??_delay
  1665  03FE  0871               	movf	??_delay,w
  1666  03FF  00F3               	movwf	delay@z
  1667  0400                     l1037:	
  1668  0400  3001               	movlw	1
  1669  0401  02F3               	subwf	delay@z,f
  1670  0402  1D03               	btfss	3,2
  1671  0403  2C05               	goto	u491
  1672  0404  2C06               	goto	u490
  1673  0405                     u491:	
  1674  0405  2C00               	goto	l1037
  1675  0406                     u490:	
  1676  0406                     l1039:	
  1677                           
  1678                           ;../18b20/ds18b20.c: 51:      }while(--x);
  1679  0406  3001               	movlw	1
  1680  0407  02F2               	subwf	delay@x,f
  1681  0408  1D03               	btfss	3,2
  1682  0409  2C0B               	goto	u501
  1683  040A  2C0C               	goto	u500
  1684  040B                     u501:	
  1685  040B  2BFC               	goto	l43
  1686  040C                     u500:	
  1687  040C                     l47:	
  1688  040C  0008               	return
  1689  040D                     __end_of_delay:	
  1690                           
  1691                           	psect	text8
  1692  0468                     __ptext8:	
  1693 ;; *************** function ___lwmod *****************
  1694 ;; Defined at:
  1695 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  divisor         2    0[COMMON] unsigned int 
  1698 ;;  dividend        2    2[COMMON] unsigned int 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  counter         1    5[COMMON] unsigned char 
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  2    0[COMMON] unsigned int 
  1703 ;; Registers used:
  1704 ;;		wreg, status,2, status,0
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1710 ;;      Params:         4       0       0       0       0
  1711 ;;      Locals:         1       0       0       0       0
  1712 ;;      Temps:          1       0       0       0       0
  1713 ;;      Totals:         6       0       0       0       0
  1714 ;;Total ram usage:        6 bytes
  1715 ;; Hardware stack levels used:    1
  1716 ;; This function calls:
  1717 ;;		Nothing
  1718 ;; This function is called by:
  1719 ;;		_get_temp
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723                           
  1724                           ;psect for function ___lwmod
  1725  0468                     ___lwmod:	
  1726  0468                     l1295:	
  1727                           ;incstack = 0
  1728                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1729                           
  1730  0468  0870               	movf	___lwmod@divisor,w
  1731  0469  0471               	iorwf	___lwmod@divisor+1,w
  1732  046A  1903               	btfsc	3,2
  1733  046B  2C6D               	goto	u831
  1734  046C  2C6E               	goto	u830
  1735  046D                     u831:	
  1736  046D  2C9D               	goto	l1313
  1737  046E                     u830:	
  1738  046E                     l1297:	
  1739  046E  01F5               	clrf	___lwmod@counter
  1740  046F  0AF5               	incf	___lwmod@counter,f
  1741  0470  2C7C               	goto	l1303
  1742  0471                     l1299:	
  1743  0471  3001               	movlw	1
  1744  0472                     u845:	
  1745  0472  1003               	clrc
  1746  0473  0DF0               	rlf	___lwmod@divisor,f
  1747  0474  0DF1               	rlf	___lwmod@divisor+1,f
  1748  0475  3EFF               	addlw	-1
  1749  0476  1D03               	skipz
  1750  0477  2C72               	goto	u845
  1751  0478                     l1301:	
  1752  0478  3001               	movlw	1
  1753  0479  00F4               	movwf	??___lwmod
  1754  047A  0874               	movf	??___lwmod,w
  1755  047B  07F5               	addwf	___lwmod@counter,f
  1756  047C                     l1303:	
  1757  047C  1FF1               	btfss	___lwmod@divisor+1,7
  1758  047D  2C7F               	goto	u851
  1759  047E  2C80               	goto	u850
  1760  047F                     u851:	
  1761  047F  2C71               	goto	l1299
  1762  0480                     u850:	
  1763  0480                     l1305:	
  1764  0480  0871               	movf	___lwmod@divisor+1,w
  1765  0481  0273               	subwf	___lwmod@dividend+1,w
  1766  0482  1D03               	skipz
  1767  0483  2C86               	goto	u865
  1768  0484  0870               	movf	___lwmod@divisor,w
  1769  0485  0272               	subwf	___lwmod@dividend,w
  1770  0486                     u865:	
  1771  0486  1C03               	skipc
  1772  0487  2C89               	goto	u861
  1773  0488  2C8A               	goto	u860
  1774  0489                     u861:	
  1775  0489  2C90               	goto	l1309
  1776  048A                     u860:	
  1777  048A                     l1307:	
  1778  048A  0870               	movf	___lwmod@divisor,w
  1779  048B  02F2               	subwf	___lwmod@dividend,f
  1780  048C  0871               	movf	___lwmod@divisor+1,w
  1781  048D  1C03               	skipc
  1782  048E  03F3               	decf	___lwmod@dividend+1,f
  1783  048F  02F3               	subwf	___lwmod@dividend+1,f
  1784  0490                     l1309:	
  1785  0490  3001               	movlw	1
  1786  0491                     u875:	
  1787  0491  1003               	clrc
  1788  0492  0CF1               	rrf	___lwmod@divisor+1,f
  1789  0493  0CF0               	rrf	___lwmod@divisor,f
  1790  0494  3EFF               	addlw	-1
  1791  0495  1D03               	skipz
  1792  0496  2C91               	goto	u875
  1793  0497                     l1311:	
  1794  0497  3001               	movlw	1
  1795  0498  02F5               	subwf	___lwmod@counter,f
  1796  0499  1D03               	btfss	3,2
  1797  049A  2C9C               	goto	u881
  1798  049B  2C9D               	goto	u880
  1799  049C                     u881:	
  1800  049C  2C80               	goto	l1305
  1801  049D                     u880:	
  1802  049D                     l1313:	
  1803  049D  0873               	movf	___lwmod@dividend+1,w
  1804  049E  00F1               	movwf	?___lwmod+1
  1805  049F  0872               	movf	___lwmod@dividend,w
  1806  04A0  00F0               	movwf	?___lwmod
  1807  04A1                     l461:	
  1808  04A1  0008               	return
  1809  04A2                     __end_of___lwmod:	
  1810                           
  1811                           	psect	text9
  1812  0517                     __ptext9:	
  1813 ;; *************** function ___lwdiv *****************
  1814 ;; Defined at:
  1815 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;  divisor         2    6[COMMON] unsigned int 
  1818 ;;  dividend        2    8[COMMON] unsigned int 
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  quotient        2   11[COMMON] unsigned int 
  1821 ;;  counter         1   13[COMMON] unsigned char 
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  2    6[COMMON] unsigned int 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         4       0       0       0       0
  1832 ;;      Locals:         3       0       0       0       0
  1833 ;;      Temps:          1       0       0       0       0
  1834 ;;      Totals:         8       0       0       0       0
  1835 ;;Total ram usage:        8 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		_get_temp
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function ___lwdiv
  1846  0517                     ___lwdiv:	
  1847  0517                     l1269:	
  1848                           ;incstack = 0
  1849                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1850                           
  1851  0517  01FB               	clrf	___lwdiv@quotient
  1852  0518  01FC               	clrf	___lwdiv@quotient+1
  1853  0519                     l1271:	
  1854  0519  0876               	movf	___lwdiv@divisor,w
  1855  051A  0477               	iorwf	___lwdiv@divisor+1,w
  1856  051B  1903               	btfsc	3,2
  1857  051C  2D1E               	goto	u761
  1858  051D  2D1F               	goto	u760
  1859  051E                     u761:	
  1860  051E  2D56               	goto	l1291
  1861  051F                     u760:	
  1862  051F                     l1273:	
  1863  051F  01FD               	clrf	___lwdiv@counter
  1864  0520  0AFD               	incf	___lwdiv@counter,f
  1865  0521  2D2D               	goto	l1279
  1866  0522                     l1275:	
  1867  0522  3001               	movlw	1
  1868  0523                     u775:	
  1869  0523  1003               	clrc
  1870  0524  0DF6               	rlf	___lwdiv@divisor,f
  1871  0525  0DF7               	rlf	___lwdiv@divisor+1,f
  1872  0526  3EFF               	addlw	-1
  1873  0527  1D03               	skipz
  1874  0528  2D23               	goto	u775
  1875  0529                     l1277:	
  1876  0529  3001               	movlw	1
  1877  052A  00FA               	movwf	??___lwdiv
  1878  052B  087A               	movf	??___lwdiv,w
  1879  052C  07FD               	addwf	___lwdiv@counter,f
  1880  052D                     l1279:	
  1881  052D  1FF7               	btfss	___lwdiv@divisor+1,7
  1882  052E  2D30               	goto	u781
  1883  052F  2D31               	goto	u780
  1884  0530                     u781:	
  1885  0530  2D22               	goto	l1275
  1886  0531                     u780:	
  1887  0531                     l1281:	
  1888  0531  3001               	movlw	1
  1889  0532                     u795:	
  1890  0532  1003               	clrc
  1891  0533  0DFB               	rlf	___lwdiv@quotient,f
  1892  0534  0DFC               	rlf	___lwdiv@quotient+1,f
  1893  0535  3EFF               	addlw	-1
  1894  0536  1D03               	skipz
  1895  0537  2D32               	goto	u795
  1896  0538  0877               	movf	___lwdiv@divisor+1,w
  1897  0539  0279               	subwf	___lwdiv@dividend+1,w
  1898  053A  1D03               	skipz
  1899  053B  2D3E               	goto	u805
  1900  053C  0876               	movf	___lwdiv@divisor,w
  1901  053D  0278               	subwf	___lwdiv@dividend,w
  1902  053E                     u805:	
  1903  053E  1C03               	skipc
  1904  053F  2D41               	goto	u801
  1905  0540  2D42               	goto	u800
  1906  0541                     u801:	
  1907  0541  2D49               	goto	l1287
  1908  0542                     u800:	
  1909  0542                     l1283:	
  1910  0542  0876               	movf	___lwdiv@divisor,w
  1911  0543  02F8               	subwf	___lwdiv@dividend,f
  1912  0544  0877               	movf	___lwdiv@divisor+1,w
  1913  0545  1C03               	skipc
  1914  0546  03F9               	decf	___lwdiv@dividend+1,f
  1915  0547  02F9               	subwf	___lwdiv@dividend+1,f
